# view res/layout/channel_new_layout.xml #generated:42
# view res/layout/guide_page_layout.xml #generated:6
# view res/layout/teleplay_detail_layout.xml #generated:220
# view res/layout/variety_detail_layout.xml #generated:206
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/activity_epg_menu_tip.xml #generated:146
# view res/layout/activity_fast_select_television.xml #generated:152
# view res/layout/activity_fast_select_television.xml #generated:160
# view res/layout/activity_fast_select_television.xml #generated:168
# view res/layout/activity_fast_select_television.xml #generated:176
# view res/layout/activity_fast_select_television.xml #generated:185
# view res/layout/activity_onlive_menu_tip.xml #generated:149
# view res/layout/activity_onlive_menu_tip.xml #generated:194
# view res/layout/activity_onlive_menu_tip.xml #generated:203
# view res/layout/activity_onlive_menu_tip.xml #generated:211
# view res/layout/activity_onlive_menu_tip.xml #generated:220
# view res/layout/activity_onlive_menu_tip.xml #generated:229
# view res/layout/activity_onlive_tips.xml #generated:65
# view res/layout/activity_select_television.xml #generated:260
# view res/layout/activity_select_television.xml #generated:271
# view res/layout/activity_select_television.xml #generated:282
# view res/layout/activity_select_television.xml #generated:293
# view res/layout/activity_select_television.xml #generated:304
# view res/layout/activity_select_television.xml #generated:315
# view res/layout/activity_select_television.xml #generated:326
# view res/layout/activity_select_television.xml #generated:337
# view res/layout/collect_layout.xml #generated:262
# view res/layout/collect_layout_1.xml #generated:272
# view res/layout/film_detail_layout.xml #generated:152
# view res/layout/movie_demand_list_layout.xml #generated:286
# view res/layout/palyerrecord_layout.xml #generated:274
# view res/layout/searchpager_layout.xml #generated:295
# view res/layout/subjec_detail_landspace_layout.xml #generated:60
# view res/layout/subjec_detail_portrait_layout.xml #generated:61
# view res/layout/subject_topic_list_layout.xml #generated:295
# view res/layout/teleplay_detail_layout.xml #generated:277
# view res/layout/teleplay_detail_layout.xml #generated:284
# view res/layout/test_new_layout.xml #generated:278
# view res/layout/variety_detail_layout.xml #generated:263
# view res/layout/variety_detail_layout.xml #generated:272
# view res/layout/variety_new_layout.xml #generated:286
-keep class com.hiveview.box.framework.view.HivePreloadViewPager { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.hiveview.tv.activity.CollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.hiveview.tv.activity.ComplexVoiceSearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.hiveview.tv.activity.FilmDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.hiveview.tv.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.hiveview.tv.activity.HomeWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.hiveview.tv.activity.LiveEpgInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.hiveview.tv.activity.LiveFastSelectTvChannelActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.hiveview.tv.activity.LiveSelectTelevisionActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.hiveview.tv.activity.MovieDemandListActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.hiveview.tv.activity.NetExceptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.hiveview.tv.activity.NewChannelActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.hiveview.tv.activity.OnlivePlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.hiveview.tv.activity.OnlivesTipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.hiveview.tv.activity.PlayerRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.hiveview.tv.activity.SearchConditionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.hiveview.tv.activity.SearchHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.hiveview.tv.activity.SearchPageActivtiy { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.hiveview.tv.activity.StorageDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.hiveview.tv.activity.SubjectDetailLandspaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.hiveview.tv.activity.SubjectDetailPortraitActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.hiveview.tv.activity.SubjectJudgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.hiveview.tv.activity.SubjectTopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.hiveview.tv.activity.TeleplayDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.hiveview.tv.activity.TestDevActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.hiveview.tv.activity.VarietyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.hiveview.tv.activity.VarietyPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.hiveview.tv.activity.VoiceOnliveEPGActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.hiveview.tv.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.hiveview.tv.activity.XunfeiComplexVoiceSearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.hiveview.tv.common.HiveviewApplication { <init>(...); }

# view res/layout/recommand_item_layout.xml #generated:6
-keep class com.hiveview.tv.common.image.RecyclingImageView { <init>(...); }

# view res/layout/channel_item.xml #generated:19
# view res/layout/movie_list_item_layout.xml #generated:105
# view res/layout/movie_list_item_layout.xml #generated:141
# view res/layout/movie_list_item_layout.xml #generated:177
# view res/layout/movie_list_item_layout.xml #generated:213
# view res/layout/movie_list_item_layout.xml #generated:260
# view res/layout/movie_list_item_layout.xml #generated:296
# view res/layout/movie_list_item_layout.xml #generated:33
# view res/layout/movie_list_item_layout.xml #generated:332
# view res/layout/movie_list_item_layout.xml #generated:368
